Item,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,اجمالي,coffee,milk,Condensed,Turkish,tea,Tea F,Cup 8,Cup 12,Cap tea,cap 16,cap 4,cap ias,Flavor Syrup,Cola,soda,Water,Vanilla Powder,Chocolate Powder,matcha,Kramer,White chocolate,Chocolate Sauce,Caramel Sauce,Raspberry,Peach Sauce,Mango Sauce,Strawberry Sauce,Passion Fruit,Oreo,Snickers,Pineapple juice,Orange juice,Manho juice,strawberry juice,Guava juice,Straw,Spoons,whipped cream,sugar,Bubba,honey,Vanilla Packet,milk albro,Pistacio,Unnamed: 77,Item.1,المبيعات,الوارد,القفل,الفعلي,(+-)
Italian Cappuccino (8oz),71.0,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,74.0,518,10360,,,,,74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,74,,148,,,,,,,caffee Laroma,5096.0,8535.0,,8535.0,-3439.0
Espresso (4oz),41.0,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,43.0,301,,,,,,,,,,43,,,,,,,,,,,,,,,,,,,,,,,,,,43,,86,,,,,,,milk,99.76,117400.0,,117400.0,-117300.24
turky single,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,0,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,Condensed milk,1730.0,3000.0,,3000.0,-1270.0
turky double,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,0,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,Turkish coffee,0.0,0.0,,0.0,0.0
Cortado,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0,0,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,,,,,,,tea,21.0,126.0,,126.0,-105.0
Macchiato Caldo (8oz),5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.0,35,250,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,10,,,,,,,F Tea,0.0,0.0,,0.0,0.0
Café Americano (8oz),18.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.0,126,1260,,,,,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18,,36,,,,,,,8 cups,139.0,415.0,,415.0,-276.0
Café No Lait (12oz),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0,,,,,,,0,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,0,,0,,,,,,,Lid 8,139.0,142.0,,142.0,-3.0
spanish latte,31.0,1.0,1.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,35.0,490,3850,1050,,,,35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35,,70,,,,,,,cups 12,206.0,498.0,,498.0,-292.0
Flat White,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0,0,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,,,,,,, cup tea,21.0,36.0,,36.0,-15.0
flavored imp,17.0,1.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.0,,,,,,,,,,,,,400,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16 cups,47.0,129.0,,129.0,-82.0
whipped cream ,12.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13,,,,,,,,Lid 16,274.0,462.0,,462.0,-188.0
add shot,25.0,2.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28.0,196,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Cup 4,43.0,59.0,,59.0,-16.0
l'aroma Beans,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ice cup,519.0,1185.0,,1185.0,-666.0
macchiato milk ,32.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32.0,,1600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Lid ice,519.0,1224.0,,1224.0,-705.0
add milk albro,5.0,1.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1600,,,flavor syrup ,12992.0,37500.0,,37500.0,-24508.0
Forte (12oz),125.0,3.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,129.0,1806,29670,,,,,,129,,,,,,,,,,,,,,,,,,,,,,,,,,,,,129,,258,,,,,,,Cola,0.0,0.0,,0.0,0.0
Americano Fort (12oz),29.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29.0,406,2610,,,,,,29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29,,58,,,,,,,soda,3.0,31.0,,31.0,-28.0
 Ampio(16oz),27.0,2.0,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32.0,672,7680,,,,,,,,32,,,,,,,,,,,,,,,,,,,,,,,,,,,32,,64,,,,,,,Water,207.0,349.0,,349.0,-142.0
 Ampio Americano(16oz),3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,42,300,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,6,,,,,,,Vanilla powder,5725.0,16595.0,,16595.0,-10870.0
forte Spanish 12,7.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.0,98,1400,245,,,,,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,,14,,,,,,,chocolate powder ,1895.0,2580.0,,2580.0,-685.0
Ampio spanish 16,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,63,900,135,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,6,,,,,,,Matcha,490.0,542.0,,542.0,-52.0
Hot Chocolate (8oz),3.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.0,,560,,,,,4,,,,,,,,,,,80,,,,,,,,,,,,,,,,,,,4,,8,,,,,,,Cramer,0.0,150.0,,150.0,-150.0
Hot Chocolate (12oz),32.0,4.0,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40.0,,8000,,,,,,40,,,,,,,,,,1200,,,,,,,,,,,,,,,,,,,40,,80,,,,,,,White Sauce,135.0,1694.0,,1694.0,-1559.0
Hot Chocolate (16oz),8.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.0,,2250,,,,,,,,9,,,,,,,,315,,,,,,,,,,,,,,,,,,,9,,18,,,,,,,Chocolate Sauce,3180.0,5655.0,,5655.0,-2475.0
Chai Latte ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,0,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,0,,0,,,,,,,Caramel Sauce,1860.0,4586.0,,4586.0,-2726.0
Chai Latte Ampio ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,0,,,,,,,,0,,,0,,,,,,,,,,,,,,,,,,,,,,,,0,,0,,,,,,,Raspberry Sauce,180.0,1000.0,,1000.0,-820.0
tae,18.0,2.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21.0,,,,,21,,,,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,21,,42,,,,,,,Peach Sauce,0.0,1000.0,,1000.0,-1000.0
flavored tea,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,0,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,Mango Sauce,60.0,1000.0,,1000.0,-940.0
cup icd,2.0,,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.0,,,,,,,,,,,,6,,,,,,,,,,,,,,,,,,,,,,,,6,,,,,,,,,,Strawberry Sauce,0.0,1000.0,,1000.0,-1000.0
Add honey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,Passion Sauce,390.0,1323.0,,1323.0,-933.0
Original Freddoccino (13oz),6.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.0,42,600,,,,,,,,,,6,,,,,150,,,,,,,,,,,,,,,,,,,6,,,,,,,,,,Oreo,46.0,262.0,,262.0,-216.0
French Vanilla Freddoccino(13oz),10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.0,70,800,,,,,,,,,,10,400,,,,250,,,,,,,,,,,,,,,,,,,10,,,,,,,,,,Snickers,12.0,19.0,,19.0,-7.0
Roasted Hazelnut Freddoccino(13oz),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0,0,,,,,,,,,,0,0,,,,0,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,Pineapple juice,0.0,0.0,,0.0,0.0
 Ultimate Caramel Freddoccino(13oz),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0,0,,,,,,,,,,0,0,,,,0,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,Orange juice,16.0,26.0,,26.0,-10.0
spanish ice,9.0,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.0,140,1200,300,,,,,,,,,10,,,,,,,,,,,,,,,,,,,,,,,,10,,,,,,,,,,Mango juice,17.0,35.0,,35.0,-18.0
Original Ice Mixt(13oz),,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,7,90,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,1,,,2,,,,,,,Strawberry juice,4.0,12.0,,12.0,-8.0
Flavored Ice Mixt,7.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.0,49,630,,,,,,,,,,7,210,,,,,,,,,,,,,,,,,,,,,,,7,,,,,,,,,,Guava juice,3.0,15.0,,15.0,-12.0
Caramel Frappe(13oz),46.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,48.0,,5760,,,,,,,,,,48,,,,,1200,,,,,,1440,,,,,,,,,,,,,48,,,,,,,,,,Straw,519.0,926.0,,926.0,-407.0
Chocolate Frappe(13oz),25.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27.0,,3240,,,,,,,,,,27,,,,,675,,,,,810,,,,,,,,,,,,,,27,,,,,,,,,,spoons,456.0,1720.0,,1720.0,-1264.0
Oreo Frappe(13oz),41.0,4.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,46.0,,5980,,,,,,,,,,46,,,,,1150,,,,,690,,,,,,,46,,,,,,,46,,,,,,,,,,whipped cream ,13.0,2000.0,,2000.0,-1987.0
Snickers Frappe(13oz),9.0,1.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.0,,1440,,,,,,,,,,12,,,,,300,,,,,,,,,,,,,12,,,,,,12,,,,,,,,,,sugar,914.0,3650.0,,3650.0,-2736.0
American Ice,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,honey,0.0,0.0,,0.0,0.0
Mojito Classic,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,2,80,,2,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,Vanilla Cox,3.0,0.0,,0.0,3.0
Decorative Mix,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,0,0,,0,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,Bubba,150.0,1300.0,,1300.0,-1150.0
Mai Tai,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,0,0,,0,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,milk albro,1600.0,10000.0,,10000.0,-8400.0
Pina Colada Mix,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,0,0,,0,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,Pistacio,0.0,1250.0,,1250.0,-1250.0
Margarita Meeks,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,0,0,,0,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,موخيتو ,,4800.0,,4800.0,-4800.0
Tonic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0,,,,,,,,,,,0,,,0,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,بروتين بار ٦٠ ,,63.0,,63.0,-63.0
Frappe Pistacio,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,0,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,0,,0,,,,,,0,,بافس ,,93.0,,93.0,-93.0
Ice Pistachio,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,0,,,,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,0,,0,,,,,,0,,,,,,,
Mango(13oz),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,0,,,,,,,,,,,,,,0,,,,,,,,,,0,,,,,,,,,,,,,,,
Passion Fruit(13oz),5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.0,,,,,,,,,,,,5,,,,,,,,,,,,,,,,300,,,,,,,,5,,,,,,,,,,,,,,,
Raspberry(13oz),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,0,,,,,,,,,,,,0,,,,,,,,,,,,0,,,,,,,,,,,,,,,
Liquid Freeze (13oz),195.0,7.0,10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,212.0,,,,,,,,,,,,212,11872,,,,,,,,,,,,,,,,,,,,,,,212,,,,,,,,,,,,,,,
Peach Smoothie (13oz),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,0,,,,,,,,,,0,,,,,0,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,,,,,
Strawberry  Smoothie (13oz),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,0,,,,,,,,,,0,,,,,0,,,,,,,,,,0,,,,,,,,,0,,,,,,,,,,,,,,,
Caramel Smoothie (13oz),12.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.0,,1200,,,,,,,,,,12,,,,,300,,,,,,360,,,,,,,,,,,,,12,,,,,,,,,,,,,,,
Chocolate Smoothie (13oz),50.0,4.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.0,,5600,,,,,,,,,,56,,,,,1400,,,,,1680,,,,,,,,,,,,,,56,,,,,,,,,,,,,,,
Mango Smoothie (13oz),1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,90,,,,,,,,,,1,,,,,25,,,,,,,,,60,,,,,,,,,,1,,,,,,,,,,,,,,,
Raspberry  Smoothie (13oz),3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,,270,,,,,,,,,,3,,,,,,,,,,,,180,,,,,,,,,,,,3,,,,,,,,,,,,,,,
Strawberry Juice ,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,2,,2,,,,,,,,,,,,,,,
Guava Juice,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,3,3,,,,,,,,,,,,,,,
Orange Juice ,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.0,,,,,,,,,,,,6,,,,,,,,,,,,,,,,,,,,6,,,,6,,,,,,,,,,,,,,,
Mango Juice  ,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,3,,,3,,,,,,,,,,,,,,,
Strawberry Slushed (13oz),2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,2,,2,,,,,,,,,,,,,,,
Guava Slushed (13oz),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,
Orange Slushed  (13oz),10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.0,,,,,,,,,,,,10,,,,,,,,,,,,,,,,,,,,10,,,,10,,,,,,,,,,,,,,,
Mango Slushed   (13oz),14.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.0,,,,,,,,,,,,14,,,,,,,,,,,,,,,,,,,,,14,,,14,,,,,,,,,,,,,,,
Lemon mint Juice(13oz),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,
Italian soda (13oz),1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,1,30,,1,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,
Cherry coke-cherry sprite ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,
Cranberry Lemon Fizz (13oz),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,
Pina colada (13oz),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,0,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,0,,,,,0,,,,,,,,,,,,,,,
Coke-sprite-fanta-Schweppes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,
soda,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,
Mineral Water Small,193.0,2.0,12.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,207.0,,,,,,,,,,,,,,,,207,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
extra moka,17.0,2.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.0,,,,,,,,,,,,,,,,,,300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
add sause chocletea,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
add sause carmel,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.0,,,,,,,,,,,,,,,,,,,,,,,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,
add sause rasbery,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
add sause passion fruit,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,
add sause mango,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,
add sause peach,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,
add sause strawberry,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,
Boba mango smoo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,0,,,,,,,,,,0,,,,,0,,,,,,,,,0,,,,,,,,,,0,,,,0,,,,,,,,,,,
Boba passion smoo,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,,360,,,,,,,,,,3,,,,,75,,,,,,,,,,,90,,,,,,,,3,,,,150,,,,,,,,,,,
white chocolate 12,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,14,230,,,,,,1,,,,,,,,,,,,,45,,,,,,,,,,,,,,,,1,,2,,,,,,,,,,,,
white chocolate frappe,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,21,360,,,,,,,,,,3,,,,,,,,,90,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,
matcha frappe,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.0,,800,,,,,,,,,,8,,,,,200,,400,,,,,,,,,,,,,,,,,8,,,,,,,,,,,,,,,
matcha 8 oz,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,,420,,,,,3,,,,,,,,,,,,90,,,,,,,,,,,,,,,,,,3,,6,,,3,,,,,,,,,
matcha12 oz,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,0,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,0,,0,,,0,,,,,,,,,
matcha 16 oz,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,0,,,,,,,,0,,,,,,,,,0,,,,,,,,,,,,,,,,,,0,,0,,,0,,,,,,,,,
tea 8oz,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tea flavour 8oz,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
total,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5096,99.76,1730,0,21,0,139,206,21,47,43,519,12992,0,3,207,5725,1895,490,0,135,3180,1860,180,0,60,0,390,46,12,0,16,17,4,3,519,456,13,914,150,0,3,1600,0,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,coffee ,milk,condensed ,Turkish,tea,Tea F,Cup 8,Cup 12,Cap tea,cap 16,cap 4,cap ias,Flavor Syrup,Cola,soda,Water,Vanilla Powder,Chocolate Powder,matcha,Kramer,White chocolate,Chocolate Sauce,Caramel Sauce,Raspberry ,Peach Sauce,Mango Sauce,Strawberry Sauce,Passion Fruit,Oreo ,Snickers,Pineapple juice,Orange juice ,Mango juice,strawberry juice,Guava juice,Straw,Spoons,whipped cream ,sugar,Bubba ,honey,Vanilla Packet,milk albro,Pistacio,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
extra oreo,108.0,1.0,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
puffs,18.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bite 60-70,9.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
